x,y,class
8.91907648298777,15.619154261005198,2.0
7.709725455811348,17.0574954697117,2.0
8.267392314071904,15.020793707675407,2.0
8.321697806196013,14.271997058770866,2.0
7.331909546356951,14.817103558895159,2.0
8.992042349536522,16.374876419148183,2.0
7.825040243304591,14.354035820875465,2.0
7.244254840507155,14.200807993349747,2.0
8.536509843570403,14.517256477817968,2.0
7.101532018208963,14.046671391741288,2.0
8.028181157369128,15.122670315994796,2.0
7.990881003355796,16.62467845846956,2.0
9.085895565831578,15.32307927311603,2.0
8.474698232879954,14.747646497873712,2.0
7.974973041254856,14.708188731084455,2.0
8.817766299200287,13.436809191303343,2.0
9.390207549017314,15.883109777147158,2.0
8.557810306351863,14.922162802987199,2.0
8.010352619843381,14.819520086409375,2.0
6.68816376764984,18.193107567844862,2.0
6.934886336924627,15.298752908365687,2.0
7.694775295645332,14.248208949904816,2.0
7.390487797840716,14.573642403794457,2.0
7.813028697014554,16.148445709196753,2.0
8.056649924897107,15.113270410537764,2.0
8.52969275435673,13.561722021682634,2.0
7.9295012219409085,15.919228934575203,2.0
8.486501643826202,14.331855914461006,2.0
8.064474414810121,16.873297776217544,2.0
6.024533433646129,16.08004806571465,2.0
7.060664606181246,14.552678104341249,2.0
7.855912444278385,16.281016361735112,2.0
6.790305257158892,15.067855510527403,2.0
8.599928729996204,15.852773675122219,2.0
9.530750832343697,15.484732817294475,2.0
9.218761851697316,14.153643345009126,2.0
7.786557129069792,14.356450167682539,2.0
9.490726136849952,16.029960817581163,2.0
8.148667457202112,14.66522466789346,2.0
7.662914028881961,14.596351536758004,2.0
7.38659733645906,14.044877420650646,2.0
7.697530313511872,15.42359906559346,2.0
7.611823181458771,17.062524919243145,2.0
8.170416222375488,13.932467085745728,2.0
8.160573981049865,15.024219456672759,2.0
8.003046020153414,16.41222055541543,2.0
8.43693816974635,14.920358608754285,2.0
9.190646274786342,15.452371796249734,2.0
8.949554135441323,13.93760647185312,2.0
6.5151020315500965,15.428307097207648,2.0
5.446078865098045,14.812855734995452,2.0
8.934319911239275,15.985729995679863,2.0
6.633121301584579,16.18738605156475,2.0
7.775234598107317,17.589563642018614,2.0
6.82988697394064,15.579633173213576,2.0
6.19801956241998,15.325796316582167,2.0
8.541462728204788,15.194384301577337,2.0
8.759155160302647,14.646833707189312,2.0
7.423489599273281,15.338483843461692,2.0
5.40895770785509,14.704598589860971,2.0
7.453755551747517,15.168460976269614,2.0
8.391804005402546,16.31759753560796,2.0
6.521088431225872,13.993457434720359,2.0
8.183359919779155,16.139878561129045,2.0
7.984690150827005,16.317115067339866,2.0
8.579291499601089,14.88193147300892,2.0
8.119580368414153,12.878145100991405,2.0
7.026931059118445,14.392178012905568,2.0
9.196571501664492,16.29699454656111,2.0
7.84147042697303,14.977131937701119,2.0
7.972695460490068,14.00069776770509,2.0
7.066732040926804,14.495225078771783,2.0
7.55671774880849,15.840620026504553,2.0
7.115197285973099,15.546733568201379,2.0
7.827053940076577,14.761067900830305,2.0
9.711708480142343,14.633175588185312,2.0
6.628098857068643,14.608241850956178,2.0
6.386438602123259,14.077589815501497,2.0
9.471170327493608,16.61537568946944,2.0
7.7906763228481335,14.67767953078866,2.0
7.330927261340084,16.217158520825496,2.0
9.039904687396076,16.52131605192245,2.0
7.394384460263136,15.99831089814796,2.0
9.826009713546936,14.568379687281952,2.0
8.67792587133927,15.403730090336609,2.0
7.5120885918542974,14.975804393609083,2.0
10.157308213265503,14.096298139269871,2.0
7.3942850769966615,15.324359281721604,2.0
8.742095372009308,13.820960208840198,2.0
8.299292580406492,16.187679388461564,2.0
9.301741289398798,14.535382702701607,2.0
9.561511196726853,15.20115965587284,2.0
8.032004149065767,15.283287871546142,2.0
7.246582129653817,14.741095026295923,2.0
8.459972142939117,15.586693801475274,2.0
7.322284630247894,14.525096343377475,2.0
10.013387247526623,15.871297297457245,2.0
8.136535331082737,13.65402031975325,2.0
7.634678448687891,15.126379579546413,2.0
8.184680305864909,16.938928999058284,2.0
6.6528737104703035,13.999668675394425,2.0
7.028385961489349,14.322255029475148,2.0
9.200413907944425,15.513907849658915,2.0
7.343105721028604,15.179581781939598,2.0
6.95308901731806,15.350630099273559,2.0
8.536652752527287,15.489187130147663,2.0
9.185704154662997,15.63472146856177,2.0
8.718953310665066,16.109699841956225,2.0
8.996047685805816,15.409818656928513,2.0
7.2432049114305395,14.758742345381458,2.0
6.578189333258156,15.672573701202731,2.0
9.501333651955488,16.899881934895216,2.0
7.677320161157864,14.867366253617426,2.0
7.749166983544953,14.025470695329359,2.0
9.328194141849059,16.107080669286972,2.0
8.55623000940066,14.879618836046403,2.0
8.455887772081608,12.827330453985963,2.0
10.165002344901083,15.847421677150422,2.0
7.356481769619857,14.464671814046078,2.0
8.927840128081238,14.909466717695839,2.0
8.057013124897084,15.331980330569014,2.0
8.268592278863258,15.190499679779066,2.0
9.528468426412532,15.709451817139039,2.0
8.507835756289623,14.564513629430156,2.0
8.538296079049633,15.513105798176083,2.0
9.072507337309801,14.740453322416084,2.0
7.635047270457115,15.738810480887503,2.0
7.160790332660993,15.615367484013053,2.0
6.955190805978966,14.064561297955404,2.0
6.0336434106239984,16.085982116175032,2.0
10.056207129940322,14.464036554885952,2.0
6.896791634278317,15.808057798281146,2.0
7.778746376414228,15.367287313401341,2.0
7.723186700111079,16.838183676795122,2.0
8.307406697809101,14.776534017628148,2.0
8.815737212539297,14.650683203881803,2.0
8.860473488359744,14.980580394112268,2.0
7.416922561431061,14.696820217165724,2.0
7.832878286213589,15.79994190194205,2.0
8.2825799504883,13.383689391563411,2.0
7.751308873816453,13.946317580853647,2.0
9.607345576019993,13.932197078420806,2.0
8.49097495163825,15.950307591973576,2.0
8.734877786049818,16.710613372581925,2.0
8.662881268667412,14.895550781462529,2.0
9.173473857485325,14.83117827680999,2.0
8.181021558703707,15.070052163113182,2.0
6.703168052044154,16.16187830260819,2.0
8.399687951752641,14.072646865809427,2.0
7.348643106208171,15.238368982734785,2.0
7.471383318250243,15.97519762978243,2.0
8.586364018755093,15.501094169939845,2.0
9.238283071433635,15.189581616598744,2.0
8.021271576736062,16.00104609256714,2.0
8.308833012598964,12.296767707000763,2.0
9.702214944635237,15.677875319530907,2.0
8.240753179488568,14.345924316872576,2.0
10.601683114180394,13.169367103143543,2.0
8.565509645631543,15.511202599524982,2.0
6.239237240844182,16.373658545162957,2.0
8.753341621104532,14.862551485372308,2.0
8.381158384882777,15.952874547202939,2.0
9.289752754082745,16.612278257988645,2.0
8.673181351269958,16.31491445358405,2.0
7.861544016016226,16.639964529371394,2.0
6.775701763710634,15.742127491071892,2.0
7.7909767427139744,15.075433638901593,2.0
7.1494795457907,13.398034188102832,2.0
7.419476550195277,14.75393751187005,2.0
8.588578404420609,14.156753404683808,2.0
9.669904504351406,17.170942717497812,2.0
8.39467152982298,14.824114187567663,2.0
6.804116937964816,15.123204806784486,2.0
8.44460266822014,15.551485376040468,2.0
9.196631486645652,15.043602446372454,2.0
7.390217095680618,16.69505104043075,2.0
7.865982833327083,14.377350638265549,2.0
8.014688194729198,15.194607455237243,2.0
7.21510168691776,14.257529414301953,2.0
8.648280433843858,13.679977488779294,2.0
7.8790518513922185,14.388230909094714,2.0
8.419532443907027,14.962963202951588,2.0
7.1125078221979,14.57069777548274,2.0
7.56254169967659,14.307579020126145,2.0
8.722381357827771,13.593682536328167,2.0
7.627166847908233,14.916894427371306,2.0
9.726963851233405,13.495279625968998,2.0
7.600363814385398,15.760055963689602,2.0
8.224684725751885,15.082439752934503,2.0
8.93259083187309,13.54244850053507,2.0
6.581634267066969,14.690790922950136,2.0
6.239191188019224,14.247843594409417,2.0
6.474343685429905,15.319174510419181,2.0
9.262584103427182,16.340450446023144,2.0
7.448141854107553,13.124827530354256,2.0
10.558199285668252,15.115026079147418,2.0
7.4357524013426115,14.839867204433359,2.0
8.184551303197036,15.671340076450466,2.0
9.542109952567875,15.21319662823769,2.0
10.006092888159124,14.248030668261181,2.0
10.061503576636397,14.680946064333382,2.0
9.208366230593143,14.203974143196511,2.0
9.024062525811463,16.076007138598598,2.0
8.592526949201183,15.021311648671942,2.0
